Likes,Dislikes,Subscribers
536,10,29000
120758,2076,15000
110339,1400,9800000
20561,421,157000
1680,64,82000
962,101,261000
56079,2057,189000
17676,1825,173000
157733,1950,9800000
1635,66,248000
18573,410,7700000
287040,6453,47000
79668,1308,4500
60416,869,3900
31506,1778,87000
111715,777,9800000
2325,62,173000
6,3,2100
594,89,194000
127105,2749,5500000
39942,1519,12000000
109177,1491,5500000
6016,879,3500
22544,4814,66000
12084,5340,66000
82236,1015,832000
63740,3144,5100000
8433,532,176000
96183,12717,935000
215,52,13000
52263,4283,2400000
59,16,3400
2331,206,194000
187455,10628,5100000
56351,2302,9600000
320010,8739,6500000
603506,23616,365000
23405,347,742000
453654,51599,7300000
500017,10507,2100000
2211814,132518,7300000
14115,1317,3700
1042890,22010,344000
260819,13650,1800000
1325365,67472,1300000
17831,644,1800
289242,8078,6500000
187624,4082,6500000
344924,13378,6500000
2417,61,145000
181523,8918,795000
8134,1041,944000
19464,1024,795000
588782,49298,2100000
139233,10065,188000
417962,47971,1100000
6447,934,764000
171196,16592,2900000
14709,1278,39000
55736,6542,374000
66828,7666,486000
79977,7837,1500000
18275,3014,764000
84473,6361,1500000
441,16,1000000
56373,4944,1000000
347,11,49000
6719,376,3600000
44669,2616,37000
128530,1921,6300000
11439,914,7900000
2414,113,1600000
21958,1071,163000
236,22,134
778,58,272
14984,404,2500000
4033,82,421000
1708,42,9800000
4001,149,1200000
1026,92,14000
12096,199,1700000
432,10,49000
4196,149,3600000
19246,520,1700000
7216,56,2400000
5887,380,17000
1791,390,502000
598,22,362000
86,4,4400
739,36,828000
265,8,22000
2612,135,519000
25,5,233000
2324,91,77000
66128,9386,1100000
2505,141,519000
3118,514,13000
4916,743,8000
2131,266,359000
321613,5140,893000
83,15,663
192,66,68000
539,141,491
11,2,540000
10002,853,20000000
784388,8514,5600000
3566930,83387,18000000
1773,71,1300000
20146,656,1700
463556,13596,514000
2479,133,568000
529,4,416000
1376335,43754,5600000
565035,11335,5600000
684013,45740,5600000
6086,1095,6100
5277,1590,718000
631,37,22000
3540,30,188000
6158,46,2900000
16508,995,197000
180,8,901
732,68,248000
1928684,111150,2100000
172088,18036,1700000
1975193,26902,22000000
1908970,209535,3800000
471084,40807,1800000
51593,2712,13000
786268,20200,88000
852037,22125,22000000
96293,2735,205000
762,21,677000
74177,2025,2200000
307133,7661,4900000
1181904,143978,11000000
5480698,401786,28000000
516744,24263,94000
231659,21613,1800000
517957,32688,99000
32553,2071,4200
794,2,707000
22718,479,2700
11442,291,10000
55672,2449,6600000
20044,70,1600000
542343,21685,1800000
11372,230,1700
531470,12919,21000
127,18,825000
20289,736,3100
7293,113,34000
101789,685,1000000
55650,2387,11000
24712,630,214000
175546,3708,16000
48847,491,1900000
185522,4334,26000
787,33,38000
144,8,24000
6896,172,787000
7200,94,14000
24140,453,780000
17961,302,839000
8380,344,20000000
4308,274,1400000
129078,2331,4400000
862,24,306000
20376,425,5300000
2591,83,966000
4816,187,30000
3411,63,282000
3112,75,787000
3696,115,787000
44246,658,44000
527,8,94000
184,25,9400
4632,339,859000
4898,641,2600
1931,136,373000
4391,382,373000
601,33,373000
5524,277,1800000
9030,339,7000
350,50,1500
11417,179,893000
51474,583,17000
270,3,32000
46,4,29000
44504,4952,20000000
16783,547,124000
137411,13302,6400000
188490,9698,5800000
3423,491,373000
30021,1004,780000
137,7,1100
546,48,107000
12373,708,324000
3579,102,23000
347,11,49000
6719,376,3600000
44669,2616,37000
128530,1921,6300000
11439,914,7900000
2414,113,1600000
21958,1071,163000
236,22,134
778,58,272
14984,404,2500000
4033,82,421000
1708,42,9800000
4001,149,1200000
1026,92,14000
12097,199,1700000
432,10,49000
4196,149,3600000
19247,520,1700000
7216,56,2400000
4879,144,2100000
810,208,4800000
137,27,279000
127,55,523000
8132,2208,3600000
12,16,240000
104,13,1000000
255,77,960000
2381,130,2100000
675,68,2100000
33,35,663000
116,15,302000
36,21,663000
646,3,285000
56,116,388000
841,27,7300000
421,70,5300000
57,8,414000
510,172,336000
6,2,65000
657,116,3400000
562,94,140000
529,859,921000
8859,94,771000
26000,2297,19000000
5052,864,659000
43,18,336000
9526,798,373000
97,26,23000
6733,251,4000
54,22,980000
33453,1583,96000
3781,301,50000
1289,23,62000
1260,12,82000
274,6,13000
99,3,4900
25,12,302000
9604,2017,3600000
11968,132,407000
7245,648,359000
1873,135,50000
83,6,100000
1060,124,621000
48,2,557000
433,16,23000
24373,2427,247000
4254,401,107000
8792,609,3400000
9248,200,12000
19,8,635000
248,5,3500
2931,53,766000
1882,70,460000
2000,107,50000
5336,342,499000
13,6,540000
1009,127,17000
63,1,13000
148,1,4300
162,4,64000
4,1,8250
2318436,203415,372000
410763,56397,4300000
156844,7577,26000
63,5,3000
82,2,15000
9953,184,1400000
224028,12776,54000
8124,1139,137000
29535,4178,359000
37863,30362,3600000
868,79,786000
1267369,56040,372000
657570,91614,372000
143742,4048,677000
5808,153,827000
1167,395,1000000
336,13,20000
81,1,6600
2000,107,50000
941,115,869000
1659928,52096,537000
3709,152,522000
9036,838,460000
1119,41,5800
18887,335,621000
228,1,350
646,14,4300
33,4,8500
4802,307,499000
46689,3121,138000
15644,1654,1700000
30213,3913,869000
23,3,2200
125234,5735,537000
8577,227,638000
102842,2126,537000
731,29,19000
1018,42,527000
1,0,54000
1,0,54000
1,13,54000
194,3,196000
718,96,146000
35,1,213000
6,4,213000
24,4,663000
15,23,635000
11,14,213000
6,1,213000
24,2,285000
175,6,3100000
24,4,663000
4,3,20000
56,2,557000
46,4,635000
272,16,11000
9,1,285000
80,2,441000
6,4,635000
31,0,635000
2092,171,146000
41,6,635000
23,6,635000
307,18,3100000
25,7,635000
426,31,233000
372,7,3100000
56,3,2700000
36,3,210000
954,45,3000000
9,0,663000
37,0,663000
86,10,635000
23,3,663000
18,0,663000
7,2,663000
1602,20,1000000
2198,197,359000
116,7,1000000
62,1,2700000
538,27,1300000
16,8,240000
495,152,2100000
10,0,240000
30,5,559000
9,11,240000
44,3,414000
187,32,980000
50,6,557000
930,145,146000
2,0,408000
35,9,635000
12,1,557000
11,0,150000
1003,38,544000
758,50,939000
2,6,319000
2,0,635000
3,4,262000
187,13,3100000
733,52,3100000
34207,3164,359000
750,46,544000
132,9,50000
893,64,3100000
142,5,230000
789390,29242,572000
1133057,17298,16000000
50,12,414000
47,13,523000
820,117,5300000
10,0,240000
41522,319,1900000
186878,8048,1100000
63094,3674,39000
23000,137,1100000
10056,388,85000
12587,362,819000
20563,329,1800000
1010,49,12000000
56066,32196,2500000
9802,150,955000
94546,1875,178000
1107551,41443,6500000
560773,13421,572000
128524,12822,601000
11015,223,819000
18021,609,819000
10347,178,144000
1,0,45000
48571,3740,1100000
11172,1976,373000
2309,15,155000
68,48,1600
8892,165,105000
100,8,397000
174267,4575,570000
713,480,382000
239,28,228000
44,8,10000
130,24,391000
135,42,181000
1495,227,752000
167,24,14000
75,24,66000
112,6,81000
51,13,143000
6648,208,2700000
3050,362,213000
21096,910,10000000
5267,273,579000
1312,204,31000
57736,7565,579000
1208,43,627000
233,13,31000
384,13,106000
1794,188,19000000
364,37,27000
10835,448,2700000
13123,492,2700000
17140,321,2700000
826,201,77000
14090,252,1200000
2551,470,2700
373,8,7200
151,66,4000
150803,1348,2500000
28528,6222,295000
19167,239,799000
92775,3278,13000000
133728,61638,7100000
17913,433,20000000
80489,33940,7100000
195997,1472,2500000
70144,8673,1700000
188495,3552,2500000
13848,945,817000
314606,4991,2500000
235,5,464000
8446,64,1800000
1810,34,360000
3817,94,2600000
18138,8060,1800000
1665,31,1500000
1889,43,1500000
1654,40,1500000
2325,53,1500000
2490,34,1500000
1244,24,1500000
2430,52,1500000
1781,40,1500000
1946,35,1500000
4235,124,1500000
1364,75,79000
2325,53,1500000
4927,144,1500000
2490,34,1500000
2430,52,1500000
4235,124,1500000
5284,101,1500000
2871,54,1500000
1781,40,1500000
13134,96,977000
3064,37,1500000
143451,10104,2100000
7339,488,1500000
13026,1207,678000
1885,39,1500000
5342,162,1500000
1639,31,1500000
3587,78,1500000
84368,1818,1500000
62750,1383,267000
848487,29652,31000000
68646,1299,267000
277900,12009,216000
2361,48,9800000
1035,45,2100000
4,1,98000
2,1,98000
1,0,98000
6,0,98000
2,0,98000
1,0,98000
45462,663,267000
3945,613,5500
42021,545,267000
4414,164,31000000
14473,233,267000
734,761,11000
241759,4528,27000
6252,378,508000
59429,2079,267000
129413,5483,737000
1292136,66787,713000
11575,132,11000000
25508,383,181000
1016634,42498,6500000
64688,3707,433000
444948,36252,1800000
11345,589,114000
119058,4344,1400000
2434,122,114000
16900,914,213000
601599,23904,345000
128,6,615000
86529,2067,508000
446,32,615000
56213,3373,615000
45994,2682,115000
37110,2504,28000
8755,1665,189000
6391,112,766000
1642,12,45000
15,5,2600
32,6,2600
407,82,7400
195,47,86000
7,0,2600
495,69,1600
155,11,5400000
6605,236,460000
627,32,577000
241655,9529,19000000
206,35,3500
10,2,453
3381,491,2700
4920,88,838000
420,161,74000
183,23,7400
104683,7132,10000000
119254,8602,10000000
55331,3570,11000000
3669,13,270000
150175,8493,10000000
22,0,5800
152645,11226,10000000
371447,4555,759000
29079,3460,5400000
652,49,348000
2058,310,2300
442,8,101000
179033,28829,10000000
28310,1678,289000
5560,107,571000
341857,48982,10000000
47469,514,9400000
105291,5974,10000000
165,0,72000
127,0,1100
604541,32273,1200000
1433,93,6800
24044,1067,10000000
626,9,101000
3056,733,118000
238,29,83000
40,0,1000
322,6,7800
858,48,37000
536,22,9700
388813,14761,1200000
11280,498,3700000
176720,5925,1200000
41788,2326,6700
200088,7198,1200000
346634,13275,1200000
394,7,259000
143971,23789,849000
6501,1263,50000
8532,1344,348000
795,14,79000
188,18,54000
7954,330,1800000
2377,37,93000
921,19,131000
7235,163,147000
8931,376,180000
10004,244,3400000
1860,103,39000
8685,1224,327000
24823,2075,10000000
319,7,92000
1478,286,407000
4576,169,212000
33055,2868,5100000
88,1,2900
55897,25587,7900000
29164,14609,2900000
4753,85,212000
6060,1420,26000
27992,7768,718000
3008,1142,718000
2667,264,980000
2642,202,7800
68517,40233,4600000
24645,11860,12000000
253,56,191000
10110,329,5100000
137,12,145
10137,4318,2900000
109315,51912,2900000
33946,17011,2900000
73023,2237,7900000
438,18,69000
16,4,762
112,18,1000
1461,86,68000
333,12,1200
582,28,68000
15906,757,777000
15431,251,391
224,5,4500
642,72,348000
400,22,68000
215,3,4800
162,6,68000
1421,110,68000
9602,271,68000
1236,90,68000
441,23,1200
336,13,41000
411,29,65000
86,19,467000
380,7,28000
9355,594,2800
415119,62546,1400000
3589,277,7700000
1844,155,7700000
2588,200,7700000
2074,159,7700000
5206,329,7700000
3729,315,7700000
578,61,5000
80489,33940,7100000
7346,289,11000
24837,229,866000
13264,1646,1900000
2009,12,69
682,8,30000
19767,2446,5200
76389,5912,1400000
140721,19090,1400000
13905,134,19000
21223,2336,7700000
159823,21708,7700000
58711,17848,120000
239928,8343,30000
718744,6709,16000000
687869,17050,2500000
200980,675,16000000
39598,2639,65000
292623,11200,12000000
84924,2534,11000
9450,101,23000
207304,4233,1500000
276960,7383,87000
2609,38,564000
416,4,8300
349336,14818,82000
141316,5237,82000
299759,15026,78000
25665,519,17000
73154,3344,25000
173630,7790,220000
983,5,2500
1171017,24556,19000000
102698,2362,2100000
110405,5749,6100000
77441,1949,1800000
30428,937,6300
10057,352,3700
7112,150,876000
157,2,5000
2995,14,38000
32814,811,5800
86310,1497,19000000
3798525,98811,19000000
5706225,134415,19000000
1906016,42818,19000000
20332,213,141000
52234,682,1900000
2562,100,1300
98408,1936,2100000
340,16,100
693,9,3300000
63,0,56000
3001,406,1100000
5965,298,265000
184,27,1100000
17181,1856,27000
46969,2819,2300000
108605,15193,1300000
5827,468,9600
5156,197,188000
8296,344,19000000
1227,154,1100000
31,7,851000
3579,80,25000
79,1,330000
2191,81,452000
1432,76,702
98961,10394,9200000
19010,639,2200000
150005,2713,11000000
137564,5317,6100000
1314,264,5300000
84,10,1300000
228,82,5300000
3,2,9800
3195,37,816000
288418,11135,258000
8393,146,3100000
2518,66,1900000
309175,46618,2200000
167161,2230,5400000
1939,88,1000000
67514,4936,2200000
3879,642,6400
7965,1662,70000
8314,110,473000
61510,1029,6100000
2254,101,2700000
23066,3131,1100000
95974,5575,317000
63868,14097,579000
23,13,413
41238,1073,16000
391,40,265
20278,399,16000
788,12,168
10757,246,16000
788,42,1100
2540,86,787000
5571,850,862000
10844,414,853
228,63,469
2427,184,273000
127,1,2400
8828,172,189000
4270,66,173000
326,19,300
2139,82,602
1685,38,197
150,29,4800
3290,247,1500
16737,3962,291000
769,66,14000
449,67,157000
6031,86,3300000
458,35,70000
15593,7145,407000
40804,9445,2200000
152,67,630000
19688,1735,445000
8560,458,30000
1382,667,44000
129,27,11000
434,20,2700
12185,713,19000000
3010,1314,2200000
5673,305,306000
559,26,186000
5631,358,4400000
6246,205,306000
26558,698,8500000
6555,120,280000
46393,1213,8500000
1226,14,33000
44246,658,44000
12747,236,215000
906,25,6300
153,1,500000
7762,378,306000
21103,743,306000
4318,306,306000
203,13,4400000
170,5,261
234,3,52000
3725,22,1400
113,12,121
269,64,559000
7,0,54000
15,1,559000
24,4,960000
70,6,786000
54,3,1000000
14,3,786000
12,5,279000
18,4,960000
25,1,414000
66,13,15000
2154,106,1000000
16724,510,3400000
75,32,408000
262,38,1800000
3628,255,528000
1168,122,459000
4,6,663000
32,20,176000
9,1,408000
669,25,386000
36,9,635000
9,4,408000
1091,24,347000
4392,129,528000
998,35,43000
228,28,1800000
57,4,129000
174577,5174,17000000
334,52,51000
713419,28151,16000000
103,120,84000
13,0,4900
38,4,11000
2,0,5100
88668,4148,11000
128940,4813,128000
2636,52,991000
6221,332,181000
13066,202,16000000
1023,41,333000
264,15,583000
278,14,229000
10,2,200000
124044,2016,17000000
103385,2870,17000000
108499,3573,17000000
81294,1257,181000
282,14,604000
395,183,1700000
789,46,25000
83,34,1000000
13,1,557000
43,7,285000
24,2,557000
54,21,285000
16,5,872000
502,22,3100000
5405,39,595000
44,3,99000
1,0,650000
147,29,2700000
83,8,230000
189,12,285000
40,0,285000
8886,2541,243000
39,12,663000
78816,8494,8500000
66,12,230000
178529,4991,2000000
45387,900,2000000
1810,227,669
156988,7053,389000
46139,991,102000
26863,487,2100000
6445,163,2100000
9810,498,14000000
2174,23,2000000
57276,8060,2300000
122678,2932,2100000
16057,631,1600000
28010,1141,8200000
103456,5131,8200000
55280,1096,6500000
2658,125,66000
21141,772,10000
10647,373,1500
18984,940,7400
22780,946,96000
3118,62,1500
10698,243,4000000
49494,1763,135000
7,0,240000
117,15,523000
2,0,6800
1072,24,1400000
163722,1528,7300000
126817,2555,6000000
393160,5082,35000
2965,37,9800000
154656,8023,35000
87400,18689,1000000
63784,2188,6600000
14646,745,7100
26577,1546,22000
16683,738,23000
32056,171,736000
14832,279,2400000
30121,5272,12000000
965,41,268000
27720,3849,41000000
585629,11464,587000
89423,3173,17000000
10119,236,44000
4157,46,79000
119334,3741,13000
1334,44,130000
104,3,29000
82098,3185,8900
17739,1276,275000
190335,12985,133000
42107,741,1600000
160021,4948,34000
41537,486,587000
201411,6144,587000
235305,11109,10000
33900,967,490000
125067,20839,1500000
226331,4968,258000
24191,858,23000
3212,71,21000
4709,371,2900
35018,3552,31000
1831,95,2700
128468,26974,12000000
359,11,39000
8122,139,1000000
2499,291,3100
2122,222,11000
22353,296,1400000
59,0,41000
1720,113,30000
198,0,16000
5323,75,635000
84,22,1500
17553,310,530000
1599,99,13000
166543,15356,5800000
6865,88,2100000
723,24,1300000
220,52,68000
847,190,68000
191,1,22000
43403,731,137000
19308,5328,185000
1549,32,56000
15283,1195,395000
566,111,6400
4790,135,529000
40194,774,514000
20525,681,1000000
345,2,23000
143361,44138,6600000
2177,81,681000
48701,2336,41000
79260,751,533000
15,4,50000
1044126,40191,596000
36890,5238,566000
178156,42011,415000
792,16,417000
338295,87506,4100000
151,11,176000
384641,3909,10000000
396051,2470,235000
654,5,195000
241,26,137000
230340,18270,4300000
107264,6354,2700000
5,2,84
34664,810,6500000
4824,60,524000
283426,18760,2700000
5743,150,764000
81,19,60000
1001,105,1200
11,0,696
170,45,43000
31,24,1500
614,174,4400
360,77,469000
74765,2915,6500000
67923,2219,6500000
114901,7685,6500000
159,12,15000
200,27,3000
275,34,43000
1372,155,557
204,32,172
4858,152,2200000
4010,185,2200000
20174,154,2200000
73436,428,2200000
1578773,39526,4200000
773751,41632,10000000
82600,1035,2200000
73709,1462,6300
365127,291294,2500000
114559,4677,160000
89678,1618,2200000
43993,1085,598000
80726,572,2200000
82707,1493,2200000
341668,191822,1300000
266,38,3300000
12068,625,19000000
6270,142,564
111,14,3300000
12578,351,36000
12195,211,30000
6374,77,362
7795,200,26000
5170,107,8000000
8911,310,1300
11953,292,19000000
5596,105,844
1934,14,244000
2616,67,78000
2804,52,921
2280,55,950
222,5,138
434,14,60000
14,7,2800000
163139,5725,17000000
812507,20675,2000000
7397,196,19000
126078,4157,21000
63057,2575,44000
3968197,151995,8700000
29087,1699,9000
5085,20,986
35826,542,22000
2542,82,347000
371,14,169000
9892,43,2800000
71829,2876,17000000
79145,2872,17000000
392200,25013,3900000
1827,19,986
63514,1267,9300
21921,456,107000
10165,274,742000
111425,4118,292000
11,0,103000
34,4,61000
826822,23375,7700000
115927,2476,9500
133,20,143000
924,21,76000
39063,1643,7700000
286,16,10000
225,3,111000
146,9,17000
4112,202,8400
30277,2747,494000
287042,6452,47000
1678636,18415,7700000
56613,1122,157000
101,3,15000
441,4,31000
49222,1567,2500000
489253,15574,11000000
1013,239,1200
105344,2497,2500000
18083,965,3700
61629,1991,10000
36039,923,2500000
6337,182,8700
1061,114,529
12633,433,2500
93990,445,10000000
16218,460,2100000
6772,136,1400
910357,37646,1300000
51124,3561,12000000
27570,14059,6100000
552,22,127000
5779,951,47000
693,33,127000
243125,7124,13000000
24,1,127000
131,9,127000
100,7,127000
28801,4098,19000
3227,199,1200000
768,47,127000
12135,731,2100000
806,24,193000
34926,4951,1100000
1813,42,28000
1127,88,279000
18851,1792,962000
3417,151,2100000
15180,150,1000
6636,266,7700000
111707,1506,11000000
1543,74,58000
228022,8841,2800000
4123,469,8600
8953,97,404000
8935,44,1200000
21479,64,9500
17188,2812,8600
14767,119,11000
29813,538,5900
287042,6452,47000
22839,375,6500000
4052,288,561000
51955,2356,2800000
6585,492,268000
102438,2848,1200000
5630,578,306000
15322,784,787000
24103,466,6100
2664,359,2200
9252,811,7900000
